2,12,65,1
2,12,75,1
2,12,76,1
2,12,78,1
2,12,79,1
2,12,81,1
2,12,84,1
2,12,96,1
2,12,99,1
2,12,108,1
2,12,116,1
2,12,135,1
2,12,143,1
2,12,146,1
2,12,147,1
2,12,163,1
2,12,173,1
2,12,175,1
2,12,183,1
2,12,194,1
2,12,196,1
2,12,197,1
2,12,205,1
2,12,206,1
2,12,207,1
2,12,210,1
2,12,211,1
2,12,213,1
2,12,216,1
2,12,220,1
2,12,224,1
2,12,227,1
2,12,240,1
2,12,250,1
2,12,251,1
2,12,256,1
2,12,261,1
2,12,262,1
2,12,263,1
2,12,265,1
2,12,267,1
2,12,268,1
2,12,270,1
2,12,275,1
2,12,276,1
2,12,278,1
2,12,280,1
2,12,282,1
2,12,286,1
2,12,288,1
2,12,289,1
2,12,293,1
2,12,307,1
2,12,310,1
2,12,312,1
2,12,314,1
2,12,324,1
2,12,333,1
2,12,334,1
2,12,346,1
2,12,348,1
2,12,349,1
2,12,362,1
2,12,376,1
2,12,391,1
2,12,400,1
2,12,423,1
2,12,430,1
2,12,431,1
2,12,434,1
2,12,449,1
2,17,57,1
2,17,96,1
2,17,108,1
2,17,146,1
2,17,173,1
2,17,205,1
2,17,227,1
2,17,251,1
2,17,319,1
2,17,346,1
2,17,434,1
2,18,40,1
2,18,57,1
2,18,76,1
2,18,96,1
2,18,108,1
2,18,118,1
2,18,139,1
2,18,163,1
2,18,196,1
2,18,197,1
2,18,205,1
2,18,220,1
2,18,240,1
2,18,261,1
2,18,310,1
2,20,37,1
2,20,50,1
2,20,95,1
2,20,108,1
2,20,118,1
2,20,139,1
2,20,147,1
2,20,205,1
2,20,208,1
2,20,210,1
2,20,211,1
2,20,216,1
2,20,221,1
2,20,224,1
2,20,227,1
2,20,240,1
2,20,289,1
2,20,294,1
2,30,50,1
2,30,108,1
2,30,139,1
2,30,207,1
2,30,208,1
2,30,261,1
2,32,57,1
2,32,173,1
2,32,256,1
2,33,96,1
2,33,108,1
2,33,207,1
2,33,261,1
2,35,207,1
2,37,40,1
2,37,50,1
2,37,96,1
2,37,108,1
2,37,196,1
2,37,211,1
2,37,224,1
2,37,234,1
2,37,251,1
2,37,261,1
2,37,278,1
2,37,305,1
2,40,57,1
2,40,62,1
2,40,76,1
2,40,96,1
2,40,108,1
2,40,118,1
2,40,139,1
2,40,147,1
2,40,210,1
2,40,224,1
2,40,234,1
2,40,262,1
2,40,265,1
2,40,275,1
2,40,329,1
2,40,344,1
2,46,53,1
2,46,76,1
2,46,96,1
2,46,108,1
2,46,118,1
2,46,139,1
2,47,96,1
2,47,205,1
2,47,256,1
2,49,96,1
2,49,209,1
2,50,57,1
2,50,59,1
2,50,61,1
2,50,76,1
2,50,108,1
2,50,118,1
2,50,139,1
2,50,147,1
2,50,173,1
2,50,205,1
2,50,207,1
2,50,213,1
2,50,224,1
2,50,234,1
2,50,240,1
2,50,252,1
2,50,255,1
2,50,256,1
2,50,262,1
2,50,265,1
2,50,275,1
2,50,276,1
2,50,303,1
2,53,82,1
2,53,108,1
2,53,208,1
2,53,227,1
2,53,314,1
2,53,334,1
2,53,335,1
2,53,346,1
2,53,376,1
2,57,61,1
2,57,108,1
2,57,139,1
2,57,196,1
2,57,205,1
2,57,209,1
2,57,210,1
2,57,211,1
2,57,213,1
2,57,224,1
2,57,227,1
2,57,240,1
2,57,251,1
2,57,293,1
2,57,305,1
2,57,344,1
2,57,356,1
2,59,63,1
2,59,108,1
2,59,139,1
2,59,147,1
2,59,213,1
2,59,403,1
2,59,421,1
2,61,108,1
2,61,173,1
2,61,205,1
2,62,108,1
2,62,118,1
2,62,139,1
2,62,206,1
2,62,208,1
2,62,210,1
2,62,224,1
2,62,227,1
2,62,234,1
2,62,261,1
2,62,289,1
2,62,294,1
2,63,108,1
2,65,76,1
2,72,139,1
2,72,209,1
2,75,108,1
2,75,139,1
2,75,207,1
2,75,209,1
2,75,227,1
2,75,305,1
2,76,108,1
2,76,118,1
2,76,139,1
2,76,147,1
2,76,163,1
2,76,206,1
2,76,210,1
2,76,211,1
2,76,213,1
2,76,221,1
2,76,224,1
2,76,234,1
2,76,240,1
2,76,250,1
2,76,252,1
2,76,255,1
2,76,261,1
2,76,262,1
2,76,294,1
2,76,310,1
2,78,108,1
2,78,143,1
2,78,209,1
2,78,224,1
2,78,240,1
2,78,261,1
2,79,196,1
2,82,207,1
2,82,224,1
2,82,261,1
2,85,196,1
2,88,240,1
2,95,139,1
2,96,108,1
2,96,207,1
2,96,209,1
2,96,211,1
2,96,213,1
2,96,220,1
2,96,224,1
2,96,240,1
2,96,265,1
2,96,280,1
2,96,293,1
2,96,305,1
2,96,312,1
2,96,344,1
2,108,118,1
2,108,139,1
2,108,146,1
2,108,173,1
2,108,175,1
2,108,183,1
2,108,205,1
2,108,206,1
2,108,207,1
2,108,209,1
2,108,211,1
2,108,213,1
2,108,227,1
2,108,240,1
2,108,251,1
2,108,252,1
2,108,255,1
2,108,256,1
2,108,293,1
2,108,305,1
2,108,306,1
2,108,307,1
2,108,310,1
2,108,312,1
2,108,314,1
2,108,344,1
2,108,346,1
2,108,348,1
2,108,349,1
2,108,376,1
2,108,400,1
2,118,146,1
2,118,147,1
2,118,163,1
2,118,173,1
2,118,210,1
2,118,216,1
2,118,221,1
2,118,227,1
2,118,234,1
2,118,251,1
2,118,256,1
2,118,261,1
2,118,268,1
2,118,276,1
2,118,278,1
2,118,293,1
2,118,427,1
2,119,205,1
2,135,139,1
2,135,205,1
2,135,210,1
2,139,147,1
2,139,205,1
2,139,207,1
2,139,210,1
2,139,211,1
2,139,227,1
2,139,234,1
2,139,251,1
2,139,255,1
2,139,256,1
2,139,261,1
2,139,262,1
2,139,267,1
2,139,270,1
2,139,278,1
2,139,286,1
2,139,294,1
2,139,303,1
2,139,329,1
2,139,335,1
2,139,348,1
2,143,146,1
2,143,205,1
2,143,207,1
2,143,240,1
2,143,256,1
2,146,163,1
2,146,207,1
2,146,209,1
2,146,252,1
2,147,173,1
2,147,211,1
2,147,213,1
2,147,240,1
2,147,348,1
2,147,423,1
2,163,205,1
2,163,227,1
2,173,209,1
2,173,213,1
2,173,224,1
2,173,240,1
2,173,261,1
2,173,293,1
2,173,305,1
2,173,344,1
2,173,356,1
2,175,227,1
2,183,207,1
2,183,261,1
2,188,196,1
2,196,205,1
2,196,220,1
2,196,227,1
2,205,209,1
2,205,210,1
2,205,213,1
2,205,220,1
2,205,224,1
2,205,240,1
2,205,250,1
2,205,252,1
2,205,261,1
2,205,265,1
2,205,293,1
2,205,305,1
2,205,344,1
2,205,356,1
2,205,376,1
2,206,220,1
2,206,227,1
2,206,240,1
2,206,256,1
2,206,261,1
2,207,211,1
2,207,252,1
2,207,280,1
2,207,310,1
2,207,401,1
2,208,255,1
2,208,305,1
2,209,220,1
2,209,227,1
2,209,251,1
2,209,312,1
2,209,314,1
2,209,334,1
2,209,335,1
2,209,362,1
2,209,365,1
2,209,434,1
2,210,211,1
2,210,251,1
2,210,262,1
2,210,265,1
2,210,286,1
2,210,289,1
2,211,221,1
2,211,240,1
2,211,255,1
2,211,256,1
2,211,265,1
2,211,270,1
2,213,227,1
2,213,251,1
2,213,255,1
2,213,256,1
2,213,261,1
2,216,227,1
2,216,256,1
2,220,240,1
2,221,234,1
2,221,250,1
2,221,256,1
2,221,267,1
2,221,278,1
2,224,261,1
2,224,277,1
2,224,286,1
2,224,344,1
2,224,349,1
2,227,240,1
2,227,250,1
2,227,256,1
2,227,261,1
2,227,278,1
2,227,293,1
2,227,305,1
2,227,310,1
2,227,356,1
2,227,448,1
2,234,240,1
2,234,250,1
2,234,255,1
2,234,256,1
2,234,268,1
2,234,286,1
2,240,251,1
2,240,256,1
2,240,261,1
2,240,265,1
2,240,268,1
2,240,319,1
2,240,366,1
2,240,376,1
2,251,262,1
2,251,265,1
2,251,312,1
2,252,261,1
2,252,312,1
2,255,256,1
2,255,263,1
2,255,267,1
2,255,276,1
2,255,278,1
2,255,286,1
2,255,324,1
2,256,262,1
2,256,267,1
2,256,289,1
2,256,293,1
2,256,294,1
2,256,347,1
2,256,356,1
2,261,310,1
2,261,347,1
2,261,401,1
2,268,286,1
2,276,289,1
2,276,294,1
2,293,314,1
2,293,348,1
2,293,434,1
2,305,334,1
2,305,427,1
2,312,348,1
2,314,344,1
2,314,356,1
2,319,344,1
2,344,362,1
3,1,252,1
3,3,252,1
3,7,8,1
3,7,9,1
3,7,18,1
3,7,21,1
3,7,26,1
3,7,27,1
3,7,30,1
3,7,34,1
3,7,40,1
3,7,50,1
3,7,53,1
3,7,62,1
3,7,77,1
3,7,96,1
3,7,147,1
3,7,169,1
3,7,199,1
3,7,209,1
3,7,215,1
3,7,219,1
3,7,305,1
3,7,307,1
3,7,308,1
3,7,326,1
3,7,403,1
3,7,433,1
3,8,34,1
3,8,50,1
3,8,58,1
3,8,63,1
3,8,169,1
3,8,252,1
3,8,305,1
3,9,21,1
3,9,40,1
3,9,57,1
3,9,96,1
3,9,173,1
3,9,205,1
3,9,305,1
3,12,15,1
3,12,18,1
3,12,21,1
3,12,26,1
3,12,27,1
3,12,37,1
3,12,38,1
3,12,40,1
3,12,57,1
3,12,58,1
3,12,60,1
3,12,70,1
3,12,96,1
3,12,173,1
3,12,184,1
3,12,199,1
3,12,205,1
3,12,225,1
3,12,234,1
3,12,254,1
3,12,287,1
3,12,308,1
3,14,33,1
3,14,34,1
3,14,61,1
3,14,83,1
3,14,169,1
3,14,252,1
3,15,18,1
3,15,21,1
3,15,26,1
3,15,33,1
3,15,34,1
3,15,40,1
3,15,50,1
3,15,53,1
3,15,61,1
3,15,68,1
3,15,83,1
3,15,209,1
3,15,252,1
3,15,305,1
3,18,21,1
3,18,30,1
3,18,34,1
3,18,38,1
3,18,50,1
3,18,53,1
3,18,58,1
3,18,252,1
3,18,305,1
3,18,355,1
3,20,252,1
3,21,40,1
3,21,53,1
3,21,57,1
3,21,96,1
3,21,173,1
3,21,205,1
3,21,209,1
3,21,252,1
3,21,305,1
3,21,308,1
3,22,33,1
3,22,34,1
3,22,199,1
3,22,209,1
3,26,34,1
3,26,252,1
3,26,305,1
3,27,33,1
3,27,34,1
3,27,61,1
3,27,252,1
3,30,209,1
3,30,252,1
3,33,34,1
3,33,40,1
3,33,50,1
3,33,53,1
3,33,55,1
3,33,57,1
3,33,62,1
3,33,65,1
3,33,68,1
3,33,83,1
3,33,169,1
3,33,199,1
3,33,209,1
3,33,215,1
3,33,234,1
3,33,241,1
3,33,252,1
3,33,305,1
3,34,37,1
3,34,40,1
3,34,48,1
3,34,50,1
3,34,53,1
3,34,58,1
3,34,65,1
3,34,83,1
3,34,95,1
3,34,96,1
3,34,107,1
3,34,147,1
3,34,215,1
3,34,216,1
3,34,221,1
3,34,225,1
3,34,234,1
3,34,241,1
3,34,252,1
3,34,289,1
3,34,294,1
3,36,53,1
3,37,53,1
3,37,252,1
3,38,61,1
3,38,252,1
3,40,53,1
3,40,56,1
3,40,58,1
3,40,68,1
3,40,209,1
3,40,215,1
3,40,252,1
3,40,305,1
3,41,53,1
3,48,50,1
3,50,53,1
3,50,58,1
3,50,62,1
3,50,68,1
3,50,83,1
3,50,95,1
3,50,209,1
3,50,215,1
3,50,252,1
3,50,305,1
3,52,252,1
3,53,55,1
3,53,56,1
3,53,57,1
3,53,66,1
3,53,95,1
3,53,96,1
3,53,101,1
3,53,173,1
3,53,181,1
3,53,199,1
3,53,205,1
3,53,215,1
3,53,252,1
3,53,256,1
3,53,306,1
3,53,308,1
3,53,355,1
3,53,358,1
3,55,56,1
3,55,169,1
3,55,252,1
3,57,61,1
3,57,209,1
3,57,252,1
3,57,305,1
3,57,308,1
3,58,63,1
3,58,76,1
3,58,95,1
3,58,147,1
3,58,252,1
3,58,326,1
3,58,403,1
3,59,252,1
3,60,61,1
3,60,252,1
3,61,66,1
3,61,101,1
3,61,181,1
3,61,205,1
3,61,208,1
3,61,355,1
3,62,83,1
3,62,169,1
3,62,225,1
3,62,252,1
3,64,252,1
3,65,252,1
3,66,252,1
3,68,252,1
3,72,252,1
3,76,169,1
3,76,305,1
3,77,252,1
3,80,169,1
3,80,252,1
3,83,166,1
3,83,199,1
3,83,208,1
3,83,215,1
3,83,252,1
3,83,289,1
3,85,209,1
3,85,252,1
3,87,252,1
3,88,252,1
3,95,252,1
3,96,209,1
3,96,252,1
3,96,305,1
3,96,308,1
3,101,169,1
3,101,199,1
3,101,209,1
3,101,252,1
3,101,305,1
3,112,252,1
3,119,252,1
3,147,252,1
3,165,252,1
3,166,252,1
3,169,199,1
3,169,225,1
3,169,256,1
3,173,209,1
3,173,252,1
3,173,305,1
3,181,252,1
3,199,209,1
3,199,252,1
3,199,305,1
3,205,209,1
3,205,252,1
3,205,305,1
3,205,308,1
3,208,252,1
3,209,215,1
3,209,225,1
3,209,353,1
3,209,359,1
3,211,252,1
3,215,252,1
3,215,271,1
3,225,252,1
3,228,252,1
3,229,252,1
3,241,252,1
3,244,252,1
3,252,254,1
3,252,256,1
3,252,271,1
3,252,303,1
3,252,308,1
3,252,314,1
3,252,319,1
3,252,350,1
3,252,352,1
3,252,355,1
3,252,358,1
3,256,305,1
3,305,308,1
3,305,314,1
3,305,355,1
3,305,358,1
4,1,71,1
4,2,12,1
4,2,71,1
4,7,71,1
4,8,71,1
4,12,135,1
4,14,71,1
4,15,71,1
4,15,252,1
4,20,252,1
4,22,71,1
4,24,71,1
4,26,71,1
4,27,71,1
4,28,71,1
4,31,71,1
4,34,71,1
4,38,71,1
4,40,71,1
4,41,71,1
4,42,71,1
4,48,71,1
4,49,284,1
4,50,71,1
4,55,71,1
4,58,71,1
4,59,252,1
4,62,71,1
4,62,252,1
4,64,71,1
4,65,252,1
4,66,71,1
4,67,71,1
4,68,71,1
4,71,77,1
4,71,80,1
4,71,83,1
4,71,101,1
4,71,108,1
4,71,112,1
4,71,122,1
4,71,166,1
4,71,169,1
4,71,181,1
4,71,192,1
4,71,199,1
4,71,215,1
4,71,244,1
4,71,256,1
4,71,309,1
4,71,350,1
4,83,252,1
4,89,252,1
4,95,252,1
4,96,252,1
4,107,252,1
4,173,252,1
4,194,252,1
4,221,252,1
4,225,252,1
4,252,254,1
4,252,256,1
4,252,267,1
4,252,276,1
4,252,278,1
4,252,359,1
5,2,24,1
5,3,24,1
5,6,13,1
5,6,24,1
5,6,29,1
5,6,36,1
5,7,24,1
5,8,24,1
5,12,29,1
5,13,29,1
5,13,94,1
5,14,24,1
5,15,24,1
5,16,24,1
5,16,28,1
5,16,29,1
5,16,36,1
5,20,24,1
5,22,24,1
5,22,29,1
5,22,157,1
5,23,24,1
5,23,29,1
5,23,36,1
5,24,25,1
5,24,26,1
5,24,27,1
5,24,28,1
5,24,29,1
5,24,31,1
5,24,34,1
5,24,38,1
5,24,40,1
5,24,41,1
5,24,42,1
5,24,45,1
5,24,47,1
5,24,48,1
5,24,50,1
5,24,54,1
5,24,55,1
5,24,58,1
5,24,60,1
5,24,61,1
5,24,62,1
5,24,64,1
5,24,65,1
5,24,66,1
5,24,67,1
5,24,68,1
5,24,70,1
5,24,71,1
5,24,73,1
5,24,74,1
5,24,77,1
5,24,78,1
5,24,83,1
5,24,89,1
5,24,92,1
5,24,94,1
5,24,96,1
5,24,101,1
5,24,108,1
5,24,112,1
5,24,122,1
5,24,124,1
5,24,128,1
5,24,145,1
5,24,150,1
5,24,154,1
5,24,157,1
5,24,159,1
5,24,160,1
5,24,162,1
5,24,164,1
5,24,166,1
5,24,174,1
5,24,181,1
5,24,185,1
5,24,191,1
5,24,193,1
5,24,199,1
5,24,212,1
5,24,218,1
5,24,219,1
5,24,222,1
5,24,232,1
5,24,244,1
5,24,253,1
5,24,264,1
5,24,272,1
5,24,368,1
5,24,374,1
5,24,380,1
5,24,387,1
5,25,29,1
5,27,29,1
5,29,36,1
5,29,60,1
5,29,73,1
5,29,74,1
5,29,94,1
5,29,124,1
5,29,128,1
5,29,159,1
5,29,160,1
5,29,174,1
5,29,185,1
5,29,218,1
5,29,222,1
5,29,232,1
5,29,272,1
5,29,368,1
5,29,374,1
5,36,60,1
5,36,124,1
5,36,154,1
5,36,159,1
6,2,57,1
6,2,67,1
6,2,107,1
6,2,181,1
6,2,205,1
6,2,216,1
6,2,225,1
6,3,38,1
6,3,43,1
6,3,57,1
6,3,67,1
6,3,72,1
6,3,96,1
6,3,107,1
6,3,122,1
6,3,166,1
6,3,181,1
6,3,211,1
6,3,289,1
6,3,377,1
6,7,166,1
6,10,38,1
6,10,85,1
6,12,43,1
6,12,131,1
6,12,166,1
6,15,57,1
6,16,166,1
6,17,54,1
6,27,67,1
6,27,166,1
6,28,67,1
6,31,67,1
6,34,67,1
6,34,122,1
6,34,166,1
6,37,57,1
6,37,166,1
6,38,43,1
6,38,54,1
6,38,57,1
6,38,64,1
6,38,65,1
6,38,67,1
6,38,72,1
6,38,85,1
6,38,93,1
6,38,166,1
6,38,181,1
6,38,205,1
6,38,216,1
6,38,225,1
6,38,241,1
6,38,352,1
6,38,384,1
6,40,57,1
6,40,67,1
6,40,122,1
6,40,166,1
6,40,181,1
6,41,67,1
6,43,45,1
6,43,64,1
6,43,67,1
6,43,72,1
6,43,173,1
6,45,54,1
6,45,64,1
6,45,67,1
6,45,72,1
6,45,83,1
6,45,88,1
6,45,91,1
6,45,107,1
6,45,166,1
6,45,181,1
6,45,252,1
6,45,352,1
6,45,408,1
6,50,57,1
6,52,66,1
6,54,57,1
6,54,64,1
6,54,66,1
6,54,96,1
6,54,122,1
6,54,252,1
6,57,66,1
6,57,67,1
6,57,68,1
6,57,96,1
6,57,122,1
6,57,147,1
6,57,166,1
6,57,173,1
6,57,181,1
6,57,184,1
6,57,205,1
6,57,210,1
6,57,211,1
6,57,243,1
6,57,265,1
6,57,275,1
6,57,287,1
6,57,303,1
6,61,131,1
6,62,67,1
6,62,122,1
6,62,166,1
6,62,181,1
6,64,67,1
6,64,166,1
6,64,181,1
6,64,250,1
6,65,166,1
6,66,67,1
6,66,72,1
6,66,166,1
6,66,181,1
6,66,216,1
6,66,289,1
6,67,68,1
6,67,72,1
6,67,77,1
6,67,83,1
6,67,84,1
6,67,88,1
6,67,91,1
6,67,96,1
6,67,99,1
6,67,122,1
6,67,131,1
6,67,166,1
6,67,169,1
6,67,173,1
6,67,194,1
6,67,205,1
6,67,216,1
6,67,243,1
6,67,244,1
6,67,250,1
6,67,276,1
6,67,384,1
6,68,72,1
6,72,131,1
6,72,155,1
6,72,166,1
6,72,181,1
6,72,352,1
6,77,166,1
6,83,166,1
6,83,181,1
6,85,122,1
6,85,166,1
6,93,166,1
6,96,122,1
6,96,166,1
6,96,181,1
6,107,155,1
6,122,166,1
6,122,181,1
6,122,216,1
6,122,225,1
6,122,241,1
6,122,283,1
6,122,384,1
6,155,166,1
6,155,289,1
6,166,171,1
6,166,173,1
6,166,181,1
6,166,184,1
6,166,194,1
6,166,199,1
6,166,204,1
6,166,205,1
6,166,216,1
6,166,225,1
6,166,276,1
6,166,283,1
6,166,378,1
6,166,384,1
6,181,194,1
6,181,250,1
7,2,7,1
7,3,7,1
7,7,10,1
7,7,14,1
7,7,15,1
7,7,17,1
7,7,20,1
7,7,24,1
7,7,26,1
7,7,27,1
7,7,28,1
7,7,31,1
7,7,32,1
7,7,34,1
7,7,38,1
7,7,40,1
7,7,41,1
7,7,42,1
7,7,48,1
7,7,50,1
7,7,55,1
7,7,61,1
7,7,62,1
7,7,64,1
7,7,67,1
7,7,70,1
7,7,71,1
7,7,80,1
7,7,83,1
7,7,101,1
7,7,112,1
7,7,122,1
7,7,147,1
7,7,164,1
7,7,166,1
7,7,169,1
7,7,181,1
7,7,184,1
7,7,215,1
7,7,219,1
7,7,225,1
7,7,256,1
7,7,267,1
7,7,276,1
7,7,278,1
7,7,287,1
7,7,293,1
7,7,305,1
7,7,320,1
7,7,388,1
7,8,34,1
7,8,83,1
7,15,58,1
7,20,58,1
7,34,58,1
7,34,63,1
7,40,58,1
7,40,95,1
7,40,169,1
7,58,62,1
7,58,83,1
7,59,83,1
7,83,95,1
7,83,225,1
7,95,215,1
7,169,326,1
7,169,388,1
7,169,416,1
7,169,436,1
8,2,27,1
8,2,28,1
8,2,31,1
8,2,244,1
8,7,27,1
8,7,28,1
8,7,31,1
8,14,27,1
8,15,27,1
8,15,28,1
8,15,31,1
8,17,27,1
8,20,27,1
8,22,27,1
8,22,28,1
8,22,31,1
8,27,28,1
8,27,31,1
8,27,34,1
8,27,35,1
8,27,38,1
8,27,40,1
8,27,42,1
8,27,54,1
8,27,58,1
8,27,61,1
8,27,66,1
8,27,67,1
8,27,69,1
8,27,71,1
8,27,75,1
8,27,77,1
8,27,79,1
8,27,80,1
8,27,83,1
8,27,101,1
8,27,108,1
8,27,122,1
8,27,166,1
8,27,175,1
8,27,181,1
8,27,186,1
8,27,187,1
8,27,192,1
8,27,199,1
8,27,202,1
8,27,235,1
8,27,244,1
8,27,245,1
8,27,280,1
8,27,306,1
8,28,31,1
8,28,38,1
8,28,44,1
8,28,61,1
8,28,66,1
8,28,67,1
8,28,71,1
8,28,77,1
8,28,80,1
8,28,101,1
8,28,108,1
8,28,166,1
8,28,176,1
8,28,177,1
8,28,199,1
8,28,244,1
8,28,247,1
8,28,260,1
8,28,273,1
8,28,279,1
8,28,295,1
8,28,301,1
8,28,336,1
8,28,371,1
8,31,35,1
8,31,38,1
8,31,66,1
8,31,71,1
8,31,97,1
8,31,98,1
8,31,166,1
8,31,171,1
8,31,187,1
8,31,188,1
8,31,190,1
8,31,199,1
8,31,200,1
8,31,201,1
8,31,202,1
8,31,205,1
8,31,217,1
8,31,235,1
8,31,242,1
8,31,311,1
8,71,202,1
8,71,244,1
8,97,98,1
8,97,200,1
8,97,418,1
8,98,201,1
8,176,177,1
8,187,201,1
8,187,202,1
8,187,311,1
8,201,202,1
8,201,217,1
8,201,311,1
8,202,306,1
8,217,311,1
9,2,15,1
9,3,15,1
9,7,15,1
9,8,15,1
9,9,15,1
9,14,15,1
9,15,17,1
9,15,18,1
9,15,20,1
9,15,22,1
9,15,24,1
9,15,26,1
9,15,27,1
9,15,28,1
9,15,31,1
9,15,32,1
9,15,34,1
9,15,38,1
9,15,40,1
9,15,41,1
9,15,42,1
9,15,45,1
9,15,48,1
9,15,50,1
9,15,54,1
9,15,55,1
9,15,59,1
9,15,61,1
9,15,62,1
9,15,64,1
9,15,66,1
9,15,67,1
9,15,71,1
9,15,77,1
9,15,80,1
9,15,83,1
9,15,95,1
9,15,101,1
9,15,121,1
9,15,122,1
9,15,161,1
9,15,166,1
9,15,181,1
9,15,187,1
9,15,192,1
9,15,196,1
9,15,199,1
9,15,201,1
9,15,202,1
9,15,209,1
9,15,215,1
